"Data","Ultimo","Apertura","Massimo","Minimo","Vol.","Var. %"
"21.11.2010","1,021","1,098","1,098","0,998","39,97M","-6,59%"
"14.11.2010","1,093","1,105","1,111","1,064","33,72M","-1,26%"
"07.11.2010","1,107","1,129","1,139","1,095","37,56M","-1,95%"
"31.10.2010","1,129","1,172","1,182","1,124","32,58M","-3,59%"
"24.10.2010","1,171","1,168","1,173","1,141","29,49M","0,60%"
"17.10.2010","1,164","1,135","1,167","1,132","31,68M","2,46%"
"10.10.2010","1,136","1,123","1,147","1,106","33,30M","1,34%"
"03.10.2010","1,121","1,119","1,130","1,098","31,22M","0,36%"
"26.09.2010","1,117","1,134","1,148","1,112","31,65M","-1,41%"
"19.09.2010","1,133","1,093","1,152","1,089","43,02M","3,85%"
"12.09.2010","1,091","1,151","1,155","1,086","44,55M","-4,88%"
"05.09.2010","1,147","1,136","1,153","1,121","27,13M","1,41%"
"29.08.2010","1,131","1,089","1,141","1,075","39,50M","4,63%"
"22.08.2010","1,081","1,093","1,110","1,056","42,13M","-0,92%"
"15.08.2010","1,091","1,129","1,134","1,090","36,23M","-3,28%"
"08.08.2010","1,128","1,165","1,178","1,127","38,39M","-2,76%"
"01.08.2010","1,160","1,156","1,198","1,151","66,11M","0,78%"
"25.07.2010","1,151","1,166","1,170","1,147","41,30M","-0,86%"
"18.07.2010","1,161","1,154","1,179","1,133","32,17M","0,43%"
"11.07.2010","1,156","1,177","1,193","1,151","33,14M","-1,62%"
"04.07.2010","1,175","1,118","1,184","1,111","41,27M","5,10%"
"27.06.2010","1,118","1,155","1,164","1,100","57,05M","-2,87%"
"20.06.2010","1,151","1,256","1,262","1,131","131,40M","-12,47%"
"13.06.2010","1,315","1,245","1,315","1,238","141,99M","6,39%"
"06.06.2010","1,236","1,196","1,237","1,150","78,49M","2,57%"
"30.05.2010","1,205","1,207","1,233","1,169","65,43M","0,25%"
"23.05.2010","1,202","1,146","1,208","1,104","58,33M","5,07%"
"16.05.2010","1,144","1,156","1,195","1,115","54,68M","-1,72%"
"09.05.2010","1,164","1,207","1,248","1,161","72,58M","-0,09%"
"02.05.2010","1,165","1,277","1,305","1,125","56,85M","-8,63%"
"25.04.2010","1,275","1,330","1,353","1,260","50,51M","-3,56%"
"18.04.2010","1,322","1,367","1,378","1,318","38,86M","-3,43%"
"11.04.2010","1,369","1,417","1,419","1,368","42,86M","-3,25%"
"04.04.2010","1,415","1,411","1,415","1,376","27,25M","1,14%"
"28.03.2010","1,399","1,385","1,414","1,368","40,34M","1,45%"
"21.03.2010","1,379","1,338","1,393","1,316","52,36M","2,99%"
"14.03.2010","1,339","1,344","1,359","1,330","37,56M","-0,52%"
"07.03.2010","1,346","1,331","1,361","1,317","38,48M","1,58%"
"28.02.2010","1,325","1,275","1,333","1,256","36,51M","4,41%"
"21.02.2010","1,269","1,270","1,301","1,246","48,62M","0,32%"
"14.02.2010","1,265","1,268","1,283","1,244","33,24M","-0,16%"
"07.02.2010","1,267","1,341","1,341","1,243","70,59M","-4,67%"
"31.01.2010","1,329","1,372","1,408","1,318","55,58M","-3,35%"
"24.01.2010","1,375","1,402","1,416","1,355","46,92M","-2,20%"
"17.01.2010","1,406","1,420","1,462","1,402","38,93M","-0,71%"
"10.01.2010","1,416","1,426","1,450","1,405","36,30M","-0,49%"
"03.01.2010","1,423","1,477","1,480","1,405","48,70M","-2,93%"
